Profile,Type,sqrt_engagement_zscore,Time_Frame,Treatment,Followers,Month,num_posts
asos,CAROUSEL_ALBUM,0.2588312162950174,1.0,1.0,14781575,6,937
asos,reel,-0.2256943008505627,1.0,1.0,14781575,6,937
everlane,reel,-0.02781940005279219,0.0,1.0,1076381,10,413
everlane,reel,-0.016354983350342925,0.0,1.0,1076381,10,413
everlane,CAROUSEL_ALBUM,-0.05741794997547694,0.0,1.0,1076381,10,413
everlane,CAROUSEL_ALBUM,0.061640489091233444,0.0,1.0,1076381,10,413
everlane,CAROUSEL_ALBUM,0.13082601544654096,0.0,1.0,1076381,10,413
everlane,reel,0.1462778203618237,1.0,1.0,1076381,10,413
everlane,CAROUSEL_ALBUM,0.1236257140093943,1.0,1.0,1076381,10,413
everlane,reel,0.08032350803441957,1.0,1.0,1076381,10,413
everlane,CAROUSEL_ALBUM,0.6062184896569285,1.0,1.0,1076381,10,413
everlane,CAROUSEL_ALBUM,-0.29633929731708686,1.0,1.0,1076381,10,413
everlane,CAROUSEL_ALBUM,0.0358019663637943,0.0,1.0,1076381,11,413
everlane,CAROUSEL_ALBUM,0.05561620850924995,0.0,1.0,1076381,11,413
everlane,reel,-0.12632766036229937,0.0,1.0,1076381,11,413
everlane,CAROUSEL_ALBUM,-0.29006890817898306,0.0,1.0,1076381,11,413
everlane,CAROUSEL_ALBUM,-0.1730434439563534,0.0,1.0,1076381,11,413
everlane,CAROUSEL_ALBUM,-0.29633929731708686,1.0,1.0,1076381,11,413
everlane,CAROUSEL_ALBUM,-0.18892102587678197,1.0,1.0,1076381,11,413
everlane,reel,-0.14016498955974097,1.0,1.0,1076381,11,413
everlane,reel,-0.15897692831642174,1.0,1.0,1076381,11,413
everlane,CAROUSEL_ALBUM,-0.22690910417882187,1.0,1.0,1076381,11,413
ganni,CAROUSEL_ALBUM,0.43158362536910616,0.0,2.0,1457251,1,373
ganni,CAROUSEL_ALBUM,1.2255674221796766,0.0,2.0,1457251,1,373
ganni,CAROUSEL_ALBUM,-0.3255502286229253,0.0,2.0,1457251,1,373
ganni,reel,-0.27108805487625,0.0,2.0,1457251,1,373
ganni,reel,0.49031890539099476,0.0,2.0,1457251,1,373
ganni,reel,-0.09154603207864179,1.0,2.0,1457251,1,373
ganni,IMAGE,-0.8172039055788909,1.0,2.0,1457251,1,373
ganni,reel,0.8975477178990016,1.0,2.0,1457251,1,373
ganni,CAROUSEL_ALBUM,1.1661832630585938,1.0,2.0,1457251,1,373
ganni,IMAGE,1.01464746398651,1.0,2.0,1457251,1,373
ganni,reel,-0.42528115348801926,0.0,1.0,1457251,12,373
ganni,reel,0.1639340649466489,0.0,1.0,1457251,12,373
ganni,reel,-0.08549493625940789,0.0,1.0,1457251,12,373
ganni,CAROUSEL_ALBUM,-0.46807784818150266,0.0,1.0,1457251,12,373
ganni,reel,-0.17517288315529178,0.0,1.0,1457251,12,373
ganni,IMAGE,-0.22805339911251168,1.0,1.0,1457251,12,373
ganni,reel,0.7838648649505615,1.0,1.0,1457251,12,373
ganni,reel,0.9563349641104929,1.0,1.0,1457251,12,373
ganni,reel,-0.7965977891477382,1.0,1.0,1457251,12,373
ganni,IMAGE,0.16696465713142075,1.0,1.0,1457251,12,373
ganni,IMAGE,-0.15112504516737543,0.0,2.0,1457251,11,373
ganni,IMAGE,-0.37716637700251304,0.0,2.0,1457251,11,373
ganni,CAROUSEL_ALBUM,-0.07231053215156205,0.0,2.0,1457251,11,373
ganni,CAROUSEL_ALBUM,1.2445050079162512,0.0,2.0,1457251,11,373
ganni,CAROUSEL_ALBUM,0.8874731455194411,0.0,2.0,1457251,11,373
ganni,CAROUSEL_ALBUM,0.3013737574202135,1.0,2.0,1457251,12,373
ganni,reel,0.9172185993918932,1.0,2.0,1457251,12,373
ganni,CAROUSEL_ALBUM,-0.9171714604339702,1.0,2.0,1457251,12,373
ganni,reel,-0.7307011867346792,1.0,2.0,1457251,12,373
ganni,reel,-0.7133695491587491,1.0,2.0,1457251,12,373
ganni,CAROUSEL_ALBUM,-0.13448751809819012,0.0,1.0,1457251,8,373
ganni,CAROUSEL_ALBUM,1.0085645445024858,0.0,1.0,1457251,8,373
ganni,reel,-0.7072098646953754,0.0,1.0,1457251,8,373
ganni,CAROUSEL_ALBUM,0.050348316314929996,0.0,1.0,1457251,8,373
ganni,CAROUSEL_ALBUM,-0.10051599240671899,0.0,1.0,1457251,8,373
ganni,CAROUSEL_ALBUM,0.36235285202324785,1.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,-0.45282763385888697,1.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,-0.4994529251117216,1.0,1.0,1457251,9,373
ganni,reel,-0.28687620335089065,1.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,-0.7257866586936131,1.0,1.0,1457251,9,373
ganni,reel,-0.7138107606724903,0.0,1.0,1457251,10,373
ganni,CAROUSEL_ALBUM,-1.3084899430438481,0.0,1.0,1457251,10,373
ganni,CAROUSEL_ALBUM,0.9880750634874236,0.0,1.0,1457251,10,373
ganni,reel,-0.6232969464377256,0.0,1.0,1457251,10,373
ganni,reel,1.5521931902266062,0.0,1.0,1457251,10,373
ganni,CAROUSEL_ALBUM,0.6484152923565459,1.0,1.0,1457251,11,373
ganni,reel,0.4953295961691571,1.0,1.0,1457251,11,373
ganni,IMAGE,1.1590407424010545,1.0,1.0,1457251,11,373
ganni,reel,-0.2383926150820478,1.0,1.0,1457251,11,373
ganni,reel,-0.08722174859972692,1.0,1.0,1457251,11,373
ganni,IMAGE,-0.9371158643850666,0.0,1.0,1457251,9,373
ganni,IMAGE,-0.760177759480742,0.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,-0.3840442982632686,0.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,-0.23462542978912312,0.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,1.6576561067594537,0.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,-0.5013205884969769,1.0,1.0,1457251,9,373
ganni,IMAGE,-0.8215670932155891,1.0,1.0,1457251,9,373
ganni,reel,-0.07202497639883036,1.0,1.0,1457251,9,373
ganni,reel,-0.4189160833976161,1.0,1.0,1457251,9,373
ganni,CAROUSEL_ALBUM,-0.19496290252436074,1.0,1.0,1457251,9,373
goat,CAROUSEL_ALBUM,-0.27889388122411196,0.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,-0.1753347570858332,0.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,0.17053293041428882,0.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,-0.2433102962064647,0.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,-0.35381470098751155,0.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,0.4731534779495878,1.0,1.0,3981899,9,254
goat,IMAGE,-0.08010231401124641,1.0,1.0,3981899,9,254
goat,IMAGE,-0.14276512603470004,1.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,-0.5234592684487579,1.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,-0.35381470098751155,1.0,1.0,3981899,9,254
goat,CAROUSEL_ALBUM,0.24542713623345913,0.0,1.0,3981899,11,254
goat,CAROUSEL_ALBUM,-0.8036082406910512,0.0,1.0,3981899,11,254
goat,CAROUSEL_ALBUM,-0.35381470098751155,0.0,1.0,3981899,11,254
goat,CAROUSEL_ALBUM,-0.35381470098751155,0.0,1.0,3981899,11,254
goat,CAROUSEL_ALBUM,-0.4779973487347023,0.0,1.0,3981899,12,254
goat,CAROUSEL_ALBUM,0.42992248908089253,1.0,1.0,3981899,12,254
goat,reel,0.03683867603582856,1.0,1.0,3981899,12,254
goat,reel,-0.8786739315637827,1.0,1.0,3981899,12,254
goat,CAROUSEL_ALBUM,-0.5234592684487579,1.0,1.0,3981899,12,254
goat,CAROUSEL_ALBUM,0.769644823262634,1.0,1.0,3981899,12,254
goat,CAROUSEL_ALBUM,-0.27889388122411196,0.0,1.0,3981899,3,254
goat,CAROUSEL_ALBUM,0.06457889100077893,0.0,1.0,3981899,3,254
goat,CAROUSEL_ALBUM,0.5566984051748644,0.0,1.0,3981899,3,254
goat,reel,-0.5715252331157679,0.0,1.0,3981899,3,254
goat,CAROUSEL_ALBUM,1.3952412057580323,0.0,1.0,3981899,3,254
goat,reel,-0.5234592684487579,1.0,1.0,3981899,4,254
goat,CAROUSEL_ALBUM,-0.27889388122411196,1.0,1.0,3981899,4,254
goat,CAROUSEL_ALBUM,-0.1753347570858332,1.0,1.0,3981899,4,254
goat,reel,-0.8786739315637827,1.0,1.0,3981899,4,254
goat,CAROUSEL_ALBUM,-0.4779973487347023,1.0,1.0,3981899,4,254
lunya,CAROUSEL_ALBUM,-0.2840434988738915,0.0,9.0,266258,1,354
lunya,CAROUSEL_ALBUM,1.3826739874079232,0.0,9.0,266258,1,354
lunya,CAROUSEL_ALBUM,-0.25263174077971107,0.0,9.0,266258,1,354
lunya,IMAGE,-0.5501681840333464,0.0,9.0,266258,1,354
lunya,reel,-0.41710584145361895,0.0,9.0,266258,1,354
lunya,reel,-0.41710584145361895,1.0,9.0,266258,3,354
lunya,CAROUSEL_ALBUM,-0.3619896145159609,1.0,9.0,266258,3,354
lunya,CAROUSEL_ALBUM,-0.3619896145159609,1.0,9.0,266258,3,354
lunya,reel,-0.5501681840333464,1.0,9.0,266258,3,354
lunya,CAROUSEL_ALBUM,-0.3619896145159609,1.0,9.0,266258,3,354
lunya,reel,-0.2840434988738915,0.0,2.0,266258,3,354
lunya,CAROUSEL_ALBUM,-0.5501681840333464,0.0,2.0,266258,3,354
lunya,reel,-0.5501681840333464,0.0,2.0,266258,3,354
lunya,CAROUSEL_ALBUM,-0.1738110449985753,0.0,2.0,266258,3,354
lunya,IMAGE,-0.3196974461111229,0.0,2.0,266258,3,354
lunya,CAROUSEL_ALBUM,-0.25263174077971107,1.0,2.0,266258,4,354
lunya,CAROUSEL_ALBUM,-0.3196974461111229,1.0,2.0,266258,4,354
lunya,CAROUSEL_ALBUM,-0.25263174077971107,1.0,2.0,266258,4,354
lunya,CAROUSEL_ALBUM,-0.3196974461111229,1.0,2.0,266258,4,354
lunya,CAROUSEL_ALBUM,-0.41710584145361895,1.0,2.0,266258,4,354
lunya,IMAGE,-0.5501681840333464,0.0,1.0,266258,6,354
lunya,reel,-0.3196974461111229,0.0,1.0,266258,6,354
lunya,CAROUSEL_ALBUM,-0.10885031997065943,0.0,1.0,266258,6,354
lunya,reel,-0.08922670818889931,0.0,1.0,266258,6,354
lunya,IMAGE,-0.25263174077971107,0.0,1.0,266258,6,354
lunya,IMAGE,-0.5501681840333464,1.0,1.0,266258,6,354
lunya,IMAGE,-0.2840434988738915,1.0,1.0,266258,6,354
lunya,IMAGE,-0.3619896145159609,1.0,1.0,266258,6,354
lunya,CAROUSEL_ALBUM,-0.3619896145159609,1.0,1.0,266258,6,354
lunya,IMAGE,-0.3619896145159609,1.0,1.0,266258,6,354
lunya,IMAGE,-0.41710584145361895,0.0,1.0,266258,7,354
lunya,IMAGE,-0.3196974461111229,0.0,1.0,266258,7,354
lunya,IMAGE,-0.5501681840333464,0.0,1.0,266258,7,354
lunya,reel,-0.25263174077971107,0.0,1.0,266258,7,354
lunya,IMAGE,-0.2840434988738915,0.0,1.0,266258,7,354
lunya,IMAGE,-0.3196974461111229,1.0,1.0,266258,7,354
lunya,IMAGE,-0.5501681840333464,1.0,1.0,266258,7,354
lunya,IMAGE,-0.2840434988738915,1.0,1.0,266258,8,354
lunya,IMAGE,-0.5501681840333464,1.0,1.0,266258,8,354
lunya,IMAGE,-0.5501681840333464,1.0,1.0,266258,8,354
lunya,reel,1.4279457484361289,0.0,1.0,266258,10,354
lunya,CAROUSEL_ALBUM,0.990139791572778,0.0,1.0,266258,10,354
lunya,IMAGE,-0.3196974461111229,0.0,1.0,266258,10,354
lunya,CAROUSEL_ALBUM,0.9074567476745915,0.0,1.0,266258,10,354
lunya,reel,-0.25263174077971107,0.0,1.0,266258,10,354
lunya,IMAGE,-0.5501681840333464,1.0,1.0,266258,10,354
lunya,CAROUSEL_ALBUM,-0.2242333407336027,1.0,1.0,266258,10,354
lunya,CAROUSEL_ALBUM,-0.41710584145361895,1.0,1.0,266258,10,354
lunya,IMAGE,-0.3619896145159609,1.0,1.0,266258,10,354
lunya,IMAGE,-0.41710584145361895,1.0,1.0,266258,10,354
lunya,IMAGE,-0.2840434988738915,0.0,1.0,266258,7,354
lunya,IMAGE,-0.3619896145159609,0.0,1.0,266258,7,354
lunya,IMAGE,-0.5501681840333464,0.0,1.0,266258,7,354
lunya,reel,-0.5501681840333464,0.0,1.0,266258,7,354
lunya,IMAGE,-0.2840434988738915,0.0,1.0,266258,7,354
lunya,IMAGE,-0.25263174077971107,1.0,1.0,266258,7,354
lunya,IMAGE,-0.25263174077971107,1.0,1.0,266258,7,354
lunya,IMAGE,-0.5501681840333464,1.0,1.0,266258,7,354
lunya,CAROUSEL_ALBUM,-0.5501681840333464,1.0,1.0,266258,7,354
lunya,IMAGE,-0.2840434988738915,1.0,1.0,266258,7,354
pomelofashion,reel,-0.5215022608265549,0.0,1.0,789976,12,375
pomelofashion,reel,-0.34610736765721356,0.0,1.0,789976,12,375
pomelofashion,reel,0.06481839594493351,0.0,1.0,789976,12,375
pomelofashion,CAROUSEL_ALBUM,-0.30588171533021236,0.0,1.0,789976,12,375
pomelofashion,reel,-0.24562846313674602,0.0,1.0,789976,12,375
pomelofashion,reel,-0.35750667097963024,1.0,1.0,789976,12,375
pomelofashion,reel,-0.49552025684032364,1.0,1.0,789976,12,375
pomelofashion,reel,-0.3852905986870915,1.0,1.0,789976,12,375
pomelofashion,reel,1.0002464326025895,1.0,1.0,789976,12,375
pomelofashion,IMAGE,0.18762713408673903,1.0,1.0,789976,12,375
pomelofashion,reel,-0.8747979629732011,0.0,2.0,789976,6,375
pomelofashion,reel,-0.930876891127943,0.0,2.0,789976,6,375
pomelofashion,reel,-0.500668869293647,0.0,2.0,789976,6,375
pomelofashion,reel,-0.4041627939728857,0.0,2.0,789976,6,375
pomelofashion,reel,0.1405142508519552,0.0,2.0,789976,6,375
pomelofashion,reel,-0.1578881005557686,1.0,2.0,789976,6,375
pomelofashion,reel,0.5047373100803246,1.0,2.0,789976,6,375
pomelofashion,CAROUSEL_ALBUM,-0.8334983104543062,1.0,2.0,789976,6,375
pomelofashion,reel,-0.7048941014518015,1.0,2.0,789976,6,375
pomelofashion,CAROUSEL_ALBUM,-0.46761018047226577,1.0,2.0,789976,6,375
pomelofashion,reel,-0.8334983104543062,0.0,2.0,789976,3,375
pomelofashion,reel,-0.3736393360569576,0.0,2.0,789976,3,375
pomelofashion,CAROUSEL_ALBUM,-0.303682706785088,0.0,2.0,789976,3,375
pomelofashion,reel,0.905443876066852,0.0,2.0,789976,3,375
pomelofashion,reel,1.6315763408388708,0.0,2.0,789976,3,375
pomelofashion,CAROUSEL_ALBUM,-0.08826451966750058,1.0,2.0,789976,4,375
pomelofashion,CAROUSEL_ALBUM,0.09211353989043079,1.0,2.0,789976,4,375
pomelofashion,reel,0.1339172160031818,1.0,2.0,789976,4,375
pomelofashion,reel,0.301142197788839,1.0,2.0,789976,4,375
pomelofashion,reel,-0.1878891126545075,1.0,2.0,789976,4,375
pomelofashion,reel,0.33406661631057466,0.0,1.0,789976,7,375
pomelofashion,reel,0.12064860169075337,0.0,1.0,789976,7,375
pomelofashion,IMAGE,-0.8633139816127724,0.0,1.0,789976,7,375
pomelofashion,CAROUSEL_ALBUM,0.5586730947383092,0.0,1.0,789976,7,375
pomelofashion,IMAGE,-0.760076328202289,0.0,1.0,789976,7,375
pomelofashion,reel,0.12231267052575674,1.0,1.0,789976,7,375
pomelofashion,CAROUSEL_ALBUM,1.0615942548540567,1.0,1.0,789976,7,375
pomelofashion,CAROUSEL_ALBUM,-0.4452632941492938,1.0,1.0,789976,7,375
pomelofashion,reel,0.8730454815110286,1.0,1.0,789976,7,375
pomelofashion,reel,0.44940353009973893,1.0,1.0,789976,7,375
pomelofashion,reel,0.05792567697294952,0.0,2.0,789976,5,375
pomelofashion,reel,-0.5347242015510472,0.0,2.0,789976,5,375
pomelofashion,CAROUSEL_ALBUM,1.2741399626096128,0.0,2.0,789976,5,375
pomelofashion,reel,0.16503730573729777,0.0,2.0,789976,5,375
pomelofashion,reel,0.3968758300483723,0.0,2.0,789976,5,375
pomelofashion,reel,0.49241294499224664,1.0,2.0,789976,5,375
pomelofashion,CAROUSEL_ALBUM,-0.646875511324663,1.0,2.0,789976,5,375
pomelofashion,CAROUSEL_ALBUM,0.9532799482772566,1.0,2.0,789976,5,375
pomelofashion,CAROUSEL_ALBUM,-0.5032519917177362,1.0,2.0,789976,5,375
pomelofashion,reel,0.30566485473849697,1.0,2.0,789976,5,375
pomelofashion,CAROUSEL_ALBUM,-0.1758144725260187,0.0,3.0,789976,1,375
pomelofashion,reel,-0.1362700684469101,0.0,3.0,789976,1,375
pomelofashion,reel,-0.5347242015510472,0.0,3.0,789976,1,375
pomelofashion,reel,-0.5373877759634466,0.0,3.0,789976,1,375
pomelofashion,reel,-0.5920926500816112,0.0,3.0,789976,1,375
pomelofashion,reel,-0.12654639148850425,1.0,3.0,789976,2,375
pomelofashion,CAROUSEL_ALBUM,-0.6033831028114266,1.0,3.0,789976,2,375
pomelofashion,CAROUSEL_ALBUM,0.05446874575490315,1.0,3.0,789976,2,375
pomelofashion,CAROUSEL_ALBUM,-0.5084360718686716,1.0,3.0,789976,2,375
pomelofashion,reel,-0.500668869293647,1.0,3.0,789976,2,375
pomelofashion,reel,-0.848264127987504,0.0,1.0,789976,11,375
pomelofashion,reel,-0.500668869293647,0.0,1.0,789976,11,375
pomelofashion,reel,-0.8445466755947552,0.0,1.0,789976,11,375
pomelofashion,reel,-0.7143906535227774,0.0,1.0,789976,11,375
pomelofashion,reel,0.16990184040355538,0.0,1.0,789976,11,375
pomelofashion,CAROUSEL_ALBUM,-0.12848609192215152,1.0,1.0,789976,11,375
pomelofashion,CAROUSEL_ALBUM,-0.3483791220155099,1.0,1.0,789976,11,375
pomelofashion,reel,-0.8334983104543062,1.0,1.0,789976,11,375
pomelofashion,reel,-0.6892793521392095,1.0,1.0,789976,11,375
pomelofashion,CAROUSEL_ALBUM,-0.33256032079396736,1.0,1.0,789976,11,375
prettylittlething,reel,-0.00430565200042043,0.0,2.0,18004805,1,1669
prettylittlething,CAROUSEL_ALBUM,-0.35399809690737744,0.0,2.0,18004805,1,1669
prettylittlething,CAROUSEL_ALBUM,-0.389458899066094,0.0,2.0,18004805,1,1669
prettylittlething,CAROUSEL_ALBUM,-0.41933804365558824,0.0,2.0,18004805,1,1669
prettylittlething,reel,-0.07410563690159098,0.0,2.0,18004805,1,1669
prettylittlething,reel,-0.5932190103856544,1.0,2.0,18004805,1,1669
prettylittlething,CAROUSEL_ALBUM,-0.37063125069994574,1.0,2.0,18004805,1,1669
prettylittlething,IMAGE,-0.15356985070255186,1.0,2.0,18004805,1,1669
prettylittlething,IMAGE,0.2419044873582209,1.0,2.0,18004805,1,1669
prettylittlething,CAROUSEL_ALBUM,-0.48583629401511946,1.0,2.0,18004805,1,1669
prettylittlething,CAROUSEL_ALBUM,-0.253706567661538,0.0,9.0,18004805,4,1669
prettylittlething,CAROUSEL_ALBUM,-0.383139492121457,0.0,9.0,18004805,4,1669
prettylittlething,reel,-0.052696464590617345,0.0,9.0,18004805,4,1669
prettylittlething,CAROUSEL_ALBUM,1.006208630528573,0.0,9.0,18004805,4,1669
prettylittlething,IMAGE,1.857370682131486,0.0,9.0,18004805,4,1669
prettylittlething,reel,-0.4874668456906423,1.0,9.0,18004805,4,1669
prettylittlething,reel,0.634653097608864,1.0,9.0,18004805,4,1669
prettylittlething,reel,-0.2679466836745869,1.0,9.0,18004805,4,1669
prettylittlething,CAROUSEL_ALBUM,0.0935736817912888,1.0,9.0,18004805,4,1669
prettylittlething,reel,-0.45802814433128103,1.0,9.0,18004805,4,1669
prettylittlething,CAROUSEL_ALBUM,-0.5626331420440507,0.0,1.0,18004805,12,1669
prettylittlething,reel,-0.6227619000955179,0.0,1.0,18004805,12,1669
prettylittlething,reel,-0.19149052896982993,0.0,1.0,18004805,12,1669
prettylittlething,reel,-0.5080745896860602,0.0,1.0,18004805,12,1669
prettylittlething,reel,-0.4234129536352818,0.0,1.0,18004805,12,1669
prettylittlething,reel,-0.525159111492846,1.0,1.0,18004805,12,1669
prettylittlething,reel,0.3277192662698263,1.0,1.0,18004805,12,1669
prettylittlething,reel,-0.5360244956782959,1.0,1.0,18004805,12,1669
prettylittlething,CAROUSEL_ALBUM,-0.3178229488065298,1.0,1.0,18004805,12,1669
prettylittlething,CAROUSEL_ALBUM,0.8941122659888862,1.0,1.0,18004805,12,1669
prettylittlething,reel,-0.5114902289492141,0.0,1.0,18004805,2,1669
prettylittlething,reel,-0.6004941724239705,0.0,1.0,18004805,2,1669
prettylittlething,reel,-0.4142519529469446,0.0,1.0,18004805,2,1669
prettylittlething,reel,-0.5378328871191366,0.0,1.0,18004805,2,1669
prettylittlething,CAROUSEL_ALBUM,-0.49434271829164805,0.0,1.0,18004805,2,1669
prettylittlething,reel,-0.5186316187500181,1.0,1.0,18004805,2,1669
prettylittlething,reel,-0.6001129654647684,1.0,1.0,18004805,2,1669
prettylittlething,reel,-0.44396349853435735,1.0,1.0,18004805,2,1669
prettylittlething,reel,1.7789377334471312,1.0,1.0,18004805,2,1669
prettylittlething,reel,-0.6319654385888466,1.0,1.0,18004805,2,1669
prettylittlething,reel,-0.36032582113036327,0.0,1.0,18004805,12,1669
prettylittlething,reel,-0.2494924286515313,0.0,1.0,18004805,12,1669
prettylittlething,CAROUSEL_ALBUM,0.7353874711540622,0.0,1.0,18004805,12,1669
prettylittlething,reel,-0.14366505689491293,0.0,1.0,18004805,12,1669
prettylittlething,reel,-0.5505269074127557,0.0,1.0,18004805,12,1669
prettylittlething,IMAGE,-0.4872441911586449,1.0,1.0,18004805,1,1669
prettylittlething,CAROUSEL_ALBUM,-0.5540131132701801,1.0,1.0,18004805,1,1669
prettylittlething,CAROUSEL_ALBUM,-0.43098196444656983,1.0,1.0,18004805,1,1669
prettylittlething,IMAGE,0.15157100317358105,1.0,1.0,18004805,1,1669
prettylittlething,reel,-0.05619061965135287,1.0,1.0,18004805,1,1669
prettylittlething,IMAGE,1.3436031998239741,0.0,12.0,18004805,3,1669
prettylittlething,reel,0.08674797195636727,0.0,12.0,18004805,3,1669
prettylittlething,reel,1.617018781260294,0.0,12.0,18004805,3,1669
prettylittlething,CAROUSEL_ALBUM,-0.18610486803538862,0.0,12.0,18004805,3,1669
prettylittlething,reel,-0.262104256754809,0.0,12.0,18004805,3,1669
prettylittlething,IMAGE,0.5801270924952605,1.0,12.0,18004805,4,1669
prettylittlething,reel,-0.534223157076747,1.0,12.0,18004805,4,1669
prettylittlething,CAROUSEL_ALBUM,-0.11157625482647432,1.0,12.0,18004805,4,1669
prettylittlething,reel,-0.4234789148712054,1.0,12.0,18004805,4,1669
prettylittlething,CAROUSEL_ALBUM,-0.3110039672223497,1.0,12.0,18004805,4,1669
prettylittlething,reel,0.1722515192446627,0.0,1.0,18004805,2,1669
prettylittlething,reel,0.2284758595971778,0.0,1.0,18004805,2,1669
prettylittlething,IMAGE,0.4244359142321754,0.0,1.0,18004805,2,1669
prettylittlething,reel,0.44217446152186757,0.0,1.0,18004805,2,1669
prettylittlething,CAROUSEL_ALBUM,-0.346509225959817,0.0,1.0,18004805,2,1669
prettylittlething,CAROUSEL_ALBUM,-0.43770564122790095,1.0,1.0,18004805,2,1669
prettylittlething,reel,-0.5329174757058992,1.0,1.0,18004805,2,1669
prettylittlething,reel,-0.18368130836983795,1.0,1.0,18004805,2,1669
prettylittlething,CAROUSEL_ALBUM,0.2611321474146651,1.0,1.0,18004805,2,1669
prettylittlething,IMAGE,-0.21079890132851167,1.0,1.0,18004805,2,1669
prettylittlething,CAROUSEL_ALBUM,-0.4186834849075479,0.0,1.0,18004805,2,1669
prettylittlething,IMAGE,1.3214903282009944,0.0,1.0,18004805,2,1669
prettylittlething,CAROUSEL_ALBUM,0.37509429495888824,0.0,1.0,18004805,2,1669
prettylittlething,CAROUSEL_ALBUM,-0.5448876755615077,0.0,1.0,18004805,2,1669
prettylittlething,reel,-0.3645594833437805,0.0,1.0,18004805,2,1669
prettylittlething,reel,-0.7087839684534051,1.0,1.0,18004805,2,1669
prettylittlething,CAROUSEL_ALBUM,-0.4882097299299417,1.0,1.0,18004805,2,1669
prettylittlething,CAROUSEL_ALBUM,-0.47645056829721333,1.0,1.0,18004805,2,1669
prettylittlething,IMAGE,1.9881712325940895,1.0,1.0,18004805,2,1669
prettylittlething,IMAGE,1.9543268153605904,1.0,1.0,18004805,2,1669
prettylittlething,CAROUSEL_ALBUM,-0.21258213400745632,0.0,3.0,18004805,4,1669
prettylittlething,CAROUSEL_ALBUM,-0.43858565591325865,0.0,3.0,18004805,4,1669
prettylittlething,IMAGE,1.0173893315493798,0.0,3.0,18004805,4,1669
prettylittlething,reel,0.3158032601598551,0.0,3.0,18004805,4,1669
prettylittlething,IMAGE,-0.6158559742372984,0.0,3.0,18004805,4,1669
prettylittlething,reel,-0.6437525971372882,1.0,3.0,18004805,4,1669
prettylittlething,reel,-0.5670078178371979,1.0,3.0,18004805,4,1669
prettylittlething,CAROUSEL_ALBUM,1.4358869809207282,1.0,3.0,18004805,4,1669
prettylittlething,reel,-0.5529899327591837,1.0,3.0,18004805,4,1669
prettylittlething,reel,1.8123730264356082,1.0,3.0,18004805,4,1669
prettylittlething,reel,-0.56306862909053,0.0,2.0,18004805,12,1669
prettylittlething,CAROUSEL_ALBUM,-0.04829697203007658,0.0,2.0,18004805,12,1669
prettylittlething,IMAGE,0.255068256241122,0.0,2.0,18004805,12,1669
prettylittlething,reel,-0.5808608381039171,0.0,2.0,18004805,12,1669
prettylittlething,reel,0.26767606097021573,0.0,2.0,18004805,12,1669
prettylittlething,reel,-0.6085857335232205,1.0,2.0,18004805,12,1669
prettylittlething,IMAGE,-0.5065298752039917,1.0,2.0,18004805,12,1669
prettylittlething,reel,-0.4680883533373814,1.0,2.0,18004805,12,1669
prettylittlething,reel,0.2145548291128177,1.0,2.0,18004805,12,1669
prettylittlething,reel,-0.36743778425792895,1.0,2.0,18004805,12,1669
prettylittlething,CAROUSEL_ALBUM,-0.46197299816273396,0.0,2.0,18004805,6,1669
prettylittlething,reel,-0.467730878104293,0.0,2.0,18004805,6,1669
prettylittlething,reel,-0.6193432352784383,0.0,2.0,18004805,6,1669
prettylittlething,reel,-0.534141444294556,0.0,2.0,18004805,6,1669
prettylittlething,CAROUSEL_ALBUM,-0.5481616129814629,0.0,2.0,18004805,6,1669
prettylittlething,reel,-0.46154894745322167,1.0,2.0,18004805,6,1669
prettylittlething,reel,-0.008356330321019425,1.0,2.0,18004805,6,1669
prettylittlething,CAROUSEL_ALBUM,-0.3913300775729187,1.0,2.0,18004805,6,1669
prettylittlething,reel,-0.656611316582177,1.0,2.0,18004805,6,1669
prettylittlething,CAROUSEL_ALBUM,-0.3962853550870215,1.0,2.0,18004805,6,1669
prettylittlething,reel,0.4025555804171235,0.0,1.0,18004805,1,1669
prettylittlething,CAROUSEL_ALBUM,-0.2614865445324601,0.0,1.0,18004805,1,1669
prettylittlething,CAROUSEL_ALBUM,-0.35629723588744194,0.0,1.0,18004805,1,1669
prettylittlething,reel,-0.1846591841955262,0.0,1.0,18004805,1,1669
prettylittlething,reel,0.959009097181942,0.0,1.0,18004805,1,1669
prettylittlething,CAROUSEL_ALBUM,-0.44075776773098013,1.0,1.0,18004805,1,1669
